atomicNumber, symbol, name, atomicMass,PeriodNo.,GroupNo., ionizationEnergy, electronegativity, electronAffinity, atomicRadius, meltingPoint, boilingPoint,,, oxidationStates, standardState, bondingType,,,density, groupBlock, yearDiscovered, vanDelWaalsRadius, ionRadius, electronicConfiguration
1, H , Hydrogen, 1.00794(4),1,1,1312,2.2,-73,37,14,20,,,"-1, 1",gas,diatomic,,,0.0000899,nonmetal,1766,120,,1s1 
2, He , Helium, 4.002602(2),1,18,2372,0,0,32,0.95,4,,,,gas,atomic,,,0.0001785,noble gas,1868,140,,1s2 
3, Li , Lithium, 6.941(2),2,1,520,0.98,-60,134,454,1615,,,1,solid,metallic,,,0.535,alkali metal,1817,182,76 (+1),[He] 2s1 
4, Be , Beryllium, 9.012182(3),2,2,900,1.57,0,90,1560,2743,,,2,solid,metallic,,,1.848,alkaline earth metal,1798,,45 (+2),[He] 2s2 
5, B , Boron, 10.811(7),2,13,801,2.04,-27,82,2348,4273,,,"1, 2, 3",solid,covalent network,,,2.46,metalloid,1807,,27 (+3),[He] 2s2 2p1 
6, C , Carbon, 12.0107(8),2,14,1087,2.55,-154,77,3823,4300,,,"-4, -3, -2, -1, 1, 2, 3, 4",solid,covalent network,,,2.26,nonmetal,Ancient,170,16 (+4),[He] 2s2 2p2 
7, N , Nitrogen, 14.0067(2),2,15,1402,3.04,-7,75,63,77,,,"-3, -2, -1, 1, 2, 3, 4, 5",gas,diatomic,,,0.001251,nonmetal,1772,155,146 (-3),[He] 2s2 2p3 
8, O , Oxygen, 15.9994(3),2,16,1314,3.44,-141,73,55,90,,,"-2, -1, 1, 2",gas,diatomic,,,0.001429,nonmetal,1774,152,140 (-2),[He] 2s2 2p4 
9, F , Fluorine, 18.9984032(5),2,17,1681,3.98,-328,71,54,85,,,-1,gas,atomic,,,0.001696,halogen,1670,147,133 (-1),[He] 2s2 2p5 
10, Ne , Neon, 20.1797(6),2,18,2081,0,0,69,25,27,,,,gas,atomic,,,0.0009,noble gas,1898,154,,[He] 2s2 2p6 
